purchase_id,line_number,product_id,quantity,unit_price,discount_amount,promo_applied
purchase_id,line_number,product_id,quantity,unit_price,discount_amount,promo_applied
PU001,1,P001,2,0.55,0.00,0
PU001,2,P003,1,3.25,0.00,0
PU001,3,P006,1,2.50,0.00,0
PU001,4,P011,1,3.00,0.50,1

PU002,1,P001,3,0.49,0.00,0
PU002,2,P005,1,2.75,0.00,0
PU002,3,P010,1,1.99,0.00,0
PU002,4,P012,1,2.50,0.25,1

PU003,1,P002,2,0.65,0.00,0
PU003,2,P003,1,3.50,0.00,0
PU003,3,P006,1,2.75,0.00,0
PU003,4,P016,1,3.99,0.00,0

PU004,1,P001,2,0.60,0.00,0
PU004,2,P005,1,3.00,0.00,0
PU004,3,P008,1,5.99,0.00,0
PU004,4,P013,2,1.50,0.00,0

PU005,1,P002,2,0.70,0.00,0
PU005,2,P003,1,3.25,0.00,0
PU005,3,P006,1,2.50,0.00,0
PU005,4,P015,1,4.50,0.50,1

PU006,1,P001,3,0.55,0.00,0
PU006,2,P005,1,2.80,0.00,0
PU006,3,P010,1,1.99,0.00,0
PU006,4,P016,2,3.75,0.00,0

PU007,1,P002,2,0.80,0.00,0
PU007,2,P003,1,3.75,0.00,0
PU007,3,P006,1,2.75,0.00,0
PU007,4,P016,1,4.25,0.00,0

PU008,1,P001,3,0.75,0.00,0
PU008,2,P005,1,3.50,0.00,0
PU008,3,P010,1,2.25,0.00,0
PU008,4,P011,1,3.75,0.50,1

PU009,1,P002,2,0.85,0.00,0
PU009,2,P008,1,6.25,0.00,0
PU009,3,P006,1,2.95,0.00,0
PU009,4,P012,1,3.25,0.25,1

PU010,1,P001,2,0.70,0.00,0
PU010,2,P003,1,3.60,0.00,0
PU010,3,P010,1,2.15,0.00,0
PU010,4,P016,2,4.10,0.00,0

PU011,1,P002,3,0.85,0.00,0
PU011,2,P005,1,3.80,0.00,0
PU011,3,P006,1,2.85,0.00,0
PU011,4,P015,1,4.75,0.50,1

PU012,1,P001,3,0.75,0.00,0
PU012,2,P003,1,3.90,0.00,0
PU012,3,P010,1,2.35,0.00,0
PU012,4,P016,1,4.50,0.00,0

PU013,1,P002,2,0.60,0.00,0
PU013,2,P005,1,3.25,0.00,0
PU013,3,P006,1,2.50,0.00,0
PU013,4,P011,1,3.25,0.25,1

PU014,1,P001,3,0.65,0.00,0
PU014,2,P003,1,3.40,0.00,0
PU014,3,P010,1,2.05,0.00,0
PU014,4,P012,1,3.10,0.25,1

PU015,1,P002,2,0.70,0.00,0
PU015,2,P008,1,5.95,0.00,0
PU015,3,P006,1,2.65,0.00,0
PU015,4,P016,1,3.95,0.00,0

PU016,1,P001,2,0.68,0.00,0
PU016,2,P005,1,3.35,0.00,0
PU016,3,P010,1,2.10,0.00,0
PU016,4,P011,1,3.50,0.25,1

PU017,1,P002,3,0.75,0.00,0
PU017,2,P003,1,3.60,0.00,0
PU017,3,P006,1,2.70,0.00,0
PU017,4,P015,1,4.60,0.50,1

PU018,1,P001,3,0.65,0.00,0
PU018,2,P005,1,3.20,0.00,0
PU018,3,P010,1,2.00,0.00,0
PU018,4,P016,1,3.80,0.00,0

PU019,1,P002,2,1.75,0.00,0
PU019,2,P003,1,4.50,0.00,0
PU019,3,P006,1,3.25,0.00,0
PU019,4,P014,1,5.25,0.00,0

PU020,1,P001,2,1.65,0.00,0
PU020,2,P005,1,4.75,0.00,0
PU020,3,P010,1,3.10,0.00,0
PU020,4,P011,1,4.95,0.50,1

PU021,1,P002,3,1.85,0.00,0
PU021,2,P008,1,7.25,0.00,0
PU021,3,P006,1,3.35,0.00,0
PU021,4,P016,1,5.50,0.00,0

PU022,1,P001,2,1.70,0.00,0
PU022,2,P003,1,4.60,0.00,0
PU022,3,P010,1,3.00,0.00,0
PU022,4,P012,1,4.50,0.25,1

PU023,1,P002,2,1.80,0.00,0
PU023,2,P005,1,4.40,0.00,0
PU023,3,P006,1,3.20,0.00,0
PU023,4,P015,1,5.75,0.50,1

PU024,1,P001,3,1.75,0.00,0
PU024,2,P003,1,4.55,0.00,0
PU024,3,P010,1,3.05,0.00,0
PU024,4,P016,1,5.25,0.00,0

PU025,1,P002,2,0.85,0.00,0
PU025,2,P005,1,3.50,0.00,0
PU025,3,P006,1,2.75,0.00,0
PU025,4,P011,1,3.50,0.25,1

PU026,1,P001,3,0.75,0.00,0
PU026,2,P003,1,3.40,0.00,0
PU026,3,P010,1,2.10,0.00,0
PU026,4,P012,1,3.25,0.25,1

PU027,1,P002,2,0.90,0.00,0
PU027,2,P008,1,5.95,0.00,0
PU027,3,P006,1,2.80,0.00,0
PU027,4,P016,1,4.10,0.00,0

PU028,1,P001,2,0.80,0.00,0
PU028,2,P005,1,3.60,0.00,0
PU028,3,P010,1,2.25,0.00,0
PU028,4,P011,1,3.75,0.25,1

PU029,1,P002,3,0.95,0.00,0
PU029,2,P003,1,3.75,0.00,0
PU029,3,P006,1,2.90,0.00,0
